signup_flow,-0.03156084649512841
country_destination,1.0
date_in_month,-0.006330200092663521
month,0.007327300722350736
span,0.0220898398749625
active_hours,-0.003737693086638719
lat_destination,0.293752320058847
lng_destination,-0.6983454625345633
distance_km,-0.5421220171191135
destination_km2,0.6426488380128522
language_levenshtein_distance,-0.428774280862355
action_-1,0.03708066532105087
action_10,-0.001193977528624979
action_11,-0.0057376054553185995
action_12,0.0018396470063498603
action_15,-0.004259253322709184
action_about_us,-0.00626973734881077
action_accept_decline,-0.006665142484397622
action_account,-0.000990077582029683
action_acculynk_bin_check_failed,-0.006665142484397622
action_acculynk_bin_check_success,-0.006607045807878184
action_acculynk_load_pin_pad,-0.006607045807878184
action_acculynk_pin_pad_error,-0.006665142484397622
action_acculynk_pin_pad_inactive,-0.006618936054607165
action_acculynk_pin_pad_success,-0.006665142484397622
action_acculynk_session_obtained,-0.006607045807878184
action_active,-0.004505373204892153
action_add_business_address_colorbox,-0.006665142484397622
action_add_guest_colorbox,-0.006665142484397622
action_add_guests,-0.006454238328243144
action_add_note,-0.005286346820654949
action_agree_terms_check,0.0016247087669572376
action_agree_terms_uncheck,-0.006492606740019736
action_airbnb_picks,-0.006629868570681872
action_airbrb,-0.0066306916331636025
action_ajax_check_dates,0.011233068317272983
action_ajax_get_referrals_amt,0.0056226926814030645
action_ajax_get_results,-0.006112489600908417
action_ajax_google_translate,-0.006571535000834227
action_ajax_google_translate_description,-0.007345660431045918
action_ajax_google_translate_reviews,-0.01001530361092533
action_ajax_image_upload,0.011682543971225357
action_ajax_ldp,-0.0066307917411464155
action_ajax_lwlb_contact,0.010896039079753318
action_ajax_payout_edit,-0.006968613250877333
action_ajax_payout_options_by_country,-0.006870799048919061
action_ajax_payout_split_edit,-0.006690191459302593
action_ajax_photo_widget,-0.006605194694984208
action_ajax_photo_widget_form_iframe,0.005664978231243137
action_ajax_price_and_availability,-0.0058267269443947585
action_ajax_referral_banner_experiment_type,0.00020085973782995263
action_ajax_referral_banner_type,-0.001643477954087552
action_ajax_refresh_subtotal,0.0075503953404567874
action_ajax_send_message,-0.006639186184804721
action_ajax_special_offer_dates_available,-0.006653795610618391
action_ajax_statsd,-0.007697158956646935
action_ajax_worth,-0.006708011949225615
action_apply,-0.00667058874980175
action_apply_code,-0.006994777673148102
action_apply_coupon_click,-0.002684971924332783
action_apply_coupon_click_success,-0.006596361669889828
action_apply_coupon_error,-0.0027797559733918373
action_apply_coupon_error_type,-0.002749754678875977
action_apply_reservation,0.008013057313123762
action_approve,-0.006638951380219978
action_ask_question,0.015511417168780696
action_at_checkpoint,0.007398447436836295
action_authenticate,0.0026715659214751946
action_authorize,-0.0064652269722808246
action_available,-0.0024424258113662674
action_badge,-0.006780501523418603
action_become_user,-0.006570655603962084
action_book,-0.006665142484397622
action_booking,-0.006657994189740703
action_braintree_client_token,-0.006665142484397622
action_business_travel,-0.006665142484397622
action_calendar_tab_inner2,0.005096341283818505
action_callback,0.00597312323675334
action_campaigns,-0.002433338087705932
action_cancel,-0.0055202285483147455
action_cancellation_policies,0.01367600159117425
action_cancellation_policy_click,-0.0047299087092224764
action_change,-0.0025825070113950385
action_change_availability,-0.0067493361172741365
action_change_currency,-0.007162410709809625
action_change_default_payout,-0.006697892357419174
action_change_password,-0.0066303131045820935
action_check,-0.006831926961234852
action_city_count,-0.006688253291082655
action_clear_reservation,-0.006572566070809173
action_click,-0.002271688437354999
action_clickthrough,-0.006574106082144192
action_collections,-0.00726415524068985
action_complete,-0.0035654011743388218
action_complete_redirect,0.002508154715689711
action_complete_status,0.00607210509291382
action_concierge,-0.006364958240875287
action_confirm_email,0.02588090098654763
action_confirmation,-0.006673400911940813
action_connect,0.010112822085174358
action_contact_new,-0.005454288656749046
action_countries,-0.006764757839222991
action_country_options,-0.0069146606136702435
action_coupon_code_click,-0.005125083951386235
action_coupon_field_focus,-0.0018808479566287542
action_create,0.018171376218248686
action_create_ach,-0.006677004583860577
action_create_airbnb,-0.006669340888221537
action_create_multiple,-0.006257189368249754
action_create_paypal,-0.0067430258062646424
action_currencies,-0.006862112272264058
action_custom_recommended_destinations,-0.006665142484397622
action_dashboard,0.03067667252432062
action_deactivate,-0.006669340888221537
action_deactivated,-0.006665142484397622
action_deauthorize,-0.006653795610618391
action_decision_tree,-0.005208877365928828
action_delete,-0.00026129065320545426
action_department,-0.006602956192230985
action_departments,-0.006689719601070102
action_desks,-0.006653795610618391
action_destroy,-0.006797771507983938
action_detect_fb_session,-0.006779596230520963
action_disaster_action,-0.006689914474964208
action_domains,-0.007704587280134253
action_edit,0.027131474159453463
action_edit_verification,0.018659380437594953
action_email_by_key,-0.006669340888221537
action_email_itinerary_colorbox,-0.006201025672754355
action_email_share,-0.006611247620272877
action_email_wishlist,-0.006614753779175057
action_endpoint_error,-0.004111528068805952
action_envoy_bank_details_redirect,-0.00665379561061839
action_envoy_form,-0.006685994116675825
action_events,-0.006665142484397622
action_facebook_auto_login,-0.004031031263892673
action_faq,-0.0013007374970669492
action_faq_category,-0.006767521131070938
action_faq_experiment_ids,-0.004992655181798113
action_feed,-0.00659613998032188
action_forgot_password,-0.0065047631930665525
action_founders,-0.006596094089678749
action_friend_listing,-0.006631948687408263
action_friends,-0.006864150328660398
action_friends_new,-0.0056649468619188
action_glob,-0.0045371684345758435
action_google_importer,-0.006637997298574009
action_guarantee,-0.006845968125223876
action_guest_billing_receipt,-0.0066207404804253765
action_guest_booked_elsewhere,-0.0055000689477268
action_handle_vanity_url,0.0010344768038005629
action_hard_fallback_submit,-0.006665142484397622
action_has_profile_pic,-0.006696047883586152
action_header_userpic,0.004487815820139053
action_home_safety_landing,-0.006594745601041084
action_home_safety_terms,-0.006755244372907802
action_hospitality,-0.006744934629003615
action_hospitality_standards,-0.006581252143481454
action_host_2013,-0.006669543248247143
action_host_cancel,-0.006665142484397622
action_host_summary,-0.007086213646728646
action_hosting_social_proof,-0.0018631878996617907
action_how_it_works,-0.0067586467490690135
action_identity,0.04130613795323685
action_image_order,-0.005542104877488875
action_impressions,0.004158157816885476
action_index,0.004307210824435408
action_invalid_action,-0.006735210304685809
action_issue,-0.006087369201829147
action_itinerary,-0.0012286722767420738
action_jumio,-0.0062201589298847585
action_jumio_redirect,0.003944058248112803
action_jumio_token,0.007619206356166563
action_kba,0.009614626844737784
action_kba_update,0.018842615122628623
action_languages_multiselect,-0.003378836006842438
action_life,-0.006644516003233279
action_listing,-0.006390171471213337
action_listings,0.002238558346197031
action_load_more,-0.006635165054090271
action_locale_from_host,-0.00664034633451574
action_localization_settings,-0.006222510396413163
action_localized,-0.006685302121665139
action_locations,-0.006602813405771986
action_login,-0.0064653318716426395
action_login_modal,-0.0048806176597374715
action_lookup,0.005442262793901937
action_manage_listing,-0.017337709146001426
action_maybe_information,-0.006661209371607599
action_media_resources,-0.006678016477528635
action_message,-0.006645665208500868
action_message_to_host_change,0.0014678256433432164
action_message_to_host_focus,0.003251629903021546
action_mobile_landing_page,-0.006668665902625267
action_mobile_oauth_callback,-0.006242043428832983
action_multi,-0.00661139909308183
action_multi_message,-0.006593789256816823
action_multi_message_attributes,-0.006499180478332593
action_my,-0.002821395085205418
action_my_listings,-0.006458802935715476
action_my_reservations,-0.006665142484397622
action_new,-0.009526224774163844
action_new_host,-0.006674510186131588
action_new_session,-0.006530841326480759
action_notifications,-0.0033760822649078195
action_nyan,-0.006669340888221547
action_office_location,-0.006630515359371158
action_onenight,-0.006519817616917121
action_open_graph_setting,-0.0076260022647130585
action_open_hard_fallback_modal,-0.006595021717578216
action_other_hosting_reviews,-0.00566986581806157
action_other_hosting_reviews_first,-0.001000757429170407
action_overview,-0.006942736957569131
action_p4_refund_policy_terms,-0.006419362208461664
action_p4_terms,-0.00654372622741713
action_patch,-0.0068697761017347155
action_pay,-0.0012937160167600327
action_payment_instruments,0.00025807880116061654
action_payment_methods,0.005746286745167568
